Category Name,CategoryID,Product Name,ProductID,Product Image Url,allImageUrls(5<),Product Url,originalPrice($),salePrice($),Commission Rate,Out of Stock Date,Discount,Click url
Hoodies & Sweatshirts,200000348,Spring Fall New Women's Fashion Tie Dye Hoodie Female Loose Casual Pullover T-shirt Tops Lady Long Sleeve Oversized Sweatshirts,1005003693456307,https://ae01.alicdn.com/kf/H2a172cfc8d9a46778ee413abcd8627de1/Spring-Fall-New-Women-s-Fashion-Tie-Dye-Hoodie-Female-Loose-Casual-Pullover-T-shirt-Tops.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H2a172cfc8d9a46778ee413abcd8627de1.jpg,https://ae04.alicdn.com/kf/H1f01a76d117d49d9a6ff0d2f3dbb88d76.jpg,https://ae04.alicdn.com/kf/H90947e6abd2340e7a3652a0c33165ba6u.jpg,https://ae04.alicdn.com/kf/Ha9f207f7efa14ace9e3b5e716c698fdbX.jpg,https://ae04.alicdn.com/kf/H3ab85eedcf144ad7af7a8aeb592fba951.jpg,",https://www.aliexpress.com/item/1005003693456307.html,197.36,108.55,9.00%,,45%,https://s.click.aliexpress.com/e/_AmTBRc
Hoodies & Sweatshirts,200000348,Plus Size 3xl Women Fashion Leisure Hooded Sweatshirts Vintage 3D Print Female the Top 2022 Spring New Casual shirts Clothing,1005003692922570,https://ae01.alicdn.com/kf/H5d6caf7909d046cfae10d01f7c55fcc7A/Plus-Size-3xl-Women-Fashion-Leisure-Hooded-Sweatshirts-Vintage-3D-Print-Female-the-Top-2022-Spring.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H5d6caf7909d046cfae10d01f7c55fcc7A.jpg,https://ae04.alicdn.com/kf/H7eae4262b7474c859fe659bad99ad90e9.jpg,https://ae04.alicdn.com/kf/H58f9c3631acc45a396b9895cf154abddf.jpg,https://ae04.alicdn.com/kf/H6ef642bdc7ab48e4b27204461fe026c13.jpg,https://ae04.alicdn.com/kf/H76feeff2df9e40398d9c313daeb37c5cn.jpg,",https://www.aliexpress.com/item/1005003692922570.html,24.68,12.34,9.00%,,50%,https://s.click.aliexpress.com/e/_AfbDwS
Hoodies & Sweatshirts,200000348,Sunny y.j. Patchwork Contrast Casual Crop Sweatshirt Women Turn-down Collar Vintage Pullover Long Sleeve Sweats Harajuku Autumn,1005003691180757,https://ae01.alicdn.com/kf/H76d73067cce743f290b7fd4f2e9e2fcdU/Sunny-y-j-Patchwork-Contrast-Casual-Crop-Sweatshirt-Women-Turn-down-Collar-Vintage-Pullover-Long-Sleeve.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H76d73067cce743f290b7fd4f2e9e2fcdU.jpg,https://ae04.alicdn.com/kf/Hce6e2e27c2b4400882e6bae90726e2e2F.jpg,https://ae04.alicdn.com/kf/He8f9a07aa8454b93b57e185c9500a6b8o.jpg,https://ae04.alicdn.com/kf/Hf42b4e5f428c4b42ae08389d31ce15c5e.jpg,https://ae04.alicdn.com/kf/H1dafb8744e094c47a3562b3d08ba109aS.jpg,",https://www.aliexpress.com/item/1005003691180757.html,23.62,12.99,9.00%,,45%,https://s.click.aliexpress.com/e/_ABBTz0
Hoodies & Sweatshirts,200000348,Hooded sweater women's autumn thin 2021 new joker white loose Korean waffle long sleeve top,1005003626111542,https://ae01.alicdn.com/kf/H5024e448ce2a4cb0bdb8d87bd0723e9cq/Hooded-sweater-women-s-autumn-thin-2021-new-joker-white-loose-Korean-waffle-long-sleeve-top.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H5024e448ce2a4cb0bdb8d87bd0723e9cq.jpg,https://ae04.alicdn.com/kf/H2d6f277a43eb47d9a6d2f40d1d1371e1D.jpg,https://ae04.alicdn.com/kf/H0a882f03dfd846c49d3dc9382f7fe62fJ.jpg,https://ae04.alicdn.com/kf/H2c2f78b344ea4c65813a463cb72f826a9.jpg,https://ae04.alicdn.com/kf/H3b5e5f0b6048458b839d09228e4c4ae2W.jpg,",https://www.aliexpress.com/item/1005003626111542.html,41.42,14.08,9.00%,,66%,https://s.click.aliexpress.com/e/_AYx0jY
Hoodies & Sweatshirts,200000348,Fashion Brand Printed Women Sweater Letter Print Plus Size Round Neck Fleece Sweatshirt Casual Spring Autumn Comfortable Clothes,1005003337453440,https://ae01.alicdn.com/kf/Hd9d80e5546784bd79b442f7dd6fd72a5p/Fashion-Brand-Printed-Women-Sweater-Letter-Print-Plus-Size-Round-Neck-Fleece-Sweatshirt-Casual-Spring-Autumn.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hd9d80e5546784bd79b442f7dd6fd72a5p.jpg,https://ae04.alicdn.com/kf/H8df245578c1349e2ad51638f4dc9511aM.jpg,https://ae04.alicdn.com/kf/H35303f1a1cdd400680ff11a9814e9cc7h.jpg,https://ae04.alicdn.com/kf/H45245b28959c48a288f2e073e7fe6856o.jpg,https://ae04.alicdn.com/kf/H5896aba909eb41bb9f737a6d55e5ac3c1.jpg,",https://www.aliexpress.com/item/1005003337453440.html,22.76,14.79,15.00%,,35%,https://s.click.aliexpress.com/e/_9Q5zK2
Hoodies & Sweatshirts,200000348,Stylish Student Hoodie Cute Elastic Cuff Breathable Spring Hoodie  Spring Hoodie    Women Hoodie,1005003689072716,https://ae01.alicdn.com/kf/H6158e5b78aa04f6cb377d4e3542605dey/Stylish-Student-Hoodie-Cute-Elastic-Cuff-Breathable-Spring-Hoodie-Spring-Hoodie-Women-Hoodie.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H6158e5b78aa04f6cb377d4e3542605dey.jpg,https://ae04.alicdn.com/kf/H2d9a1ffd17b545cd9461d41504d801b5J.jpg,https://ae04.alicdn.com/kf/H88c13ab21bad4ddf9d61dabca0c141d5r.jpg,https://ae04.alicdn.com/kf/Hcf7f3b43fcce44158ed51cac7a6740d4y.jpg,https://ae04.alicdn.com/kf/Hce60f44e97a1443287143669a1f223c5F.jpg,",https://www.aliexpress.com/item/1005003689072716.html,3.81,2.90,9.00%,,24%,https://s.click.aliexpress.com/e/_ALK57k
Hoodies & Sweatshirts,200000348,Chic Christmas Sweatshirt Elastic Top Festive Xmas Gnome Pattern Blouse  Pullover Sweatshirt    Casual Sweatshirt,1005003693811146,https://ae01.alicdn.com/kf/He1a9dbfb7806447d888ea83b778b0f80X/Chic-Christmas-Sweatshirt-Elastic-Top-Festive-Xmas-Gnome-Pattern-Blouse-Pullover-Sweatshirt-Casual-Sweatshirt.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/He1a9dbfb7806447d888ea83b778b0f80X.jpg,https://ae04.alicdn.com/kf/Hb52cedf40ba64398a0c0ffe7b15f33f0c.jpg,https://ae04.alicdn.com/kf/H08a0132d14a84d00bef65fdee6cada92i.jpg,https://ae04.alicdn.com/kf/H9c66520dd9584af69543f4e08bd442d42.jpg,https://ae04.alicdn.com/kf/Hbb044e053b464f4f9ed3f5ee81057695o.jpg,",https://www.aliexpress.com/item/1005003693811146.html,4.54,3.45,9.00%,,24%,https://s.click.aliexpress.com/e/_9JUsHc
Hoodies & Sweatshirts,200000348,2021 Winter New Plus Size Hoodies Sweater Women Loose Pregnant Pull Female Out Letter Hooded Long-sleeve Fashion Top Sweatshirts,1005003669561882,https://ae01.alicdn.com/kf/H0958e3f21d4a4031b3c0fc840de352f5g/2021-Winter-New-Plus-Size-Hoodies-Sweater-Women-Loose-Pregnant-Pull-Female-Out-Letter-Hooded-Long.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H0958e3f21d4a4031b3c0fc840de352f5g.jpg,https://ae04.alicdn.com/kf/H9824183678f948a898e4144a07a47be3L.jpg,https://ae04.alicdn.com/kf/H8a3c778edd3f40c0b1c9adc9396677ab1.jpg,https://ae04.alicdn.com/kf/Hf3298239754c490ea09d1f1afa7226602.jpg,https://ae04.alicdn.com/kf/H2c04de796dd74dfa90f9e31246369c04o.jpg,",https://www.aliexpress.com/item/1005003669561882.html,40.35,24.21,9.00%,,40%,https://s.click.aliexpress.com/e/_A4YfBy
Hoodies & Sweatshirts,200000348,Fabulous Hoodie Young Style Animal Pullover Winter Hoodie  Women Hoodie    Winter Hoodie,1005003689117440,https://ae01.alicdn.com/kf/Hdeed15457b804866ad6a877423327e3bN/Fabulous-Hoodie-Young-Style-Animal-Pullover-Winter-Hoodie-Women-Hoodie-Winter-Hoodie.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hdeed15457b804866ad6a877423327e3bN.jpg,https://ae04.alicdn.com/kf/Hcedfe12809094f54a92cbf951e78e537z.jpg,https://ae04.alicdn.com/kf/Hc4dc908184684cdeba0ff7ec753a5f37O.jpg,https://ae04.alicdn.com/kf/Hb3c9acb89ee04c57af2ff46a807181e2N.jpg,https://ae04.alicdn.com/kf/H7bca357758d446058ffdb320ce1df127i.jpg,",https://www.aliexpress.com/item/1005003689117440.html,3.69,2.80,9.00%,,24%,https://s.click.aliexpress.com/e/_Af9BsI
Hoodies & Sweatshirts,200000348,2021 winter women's sweatshirt new fleece thick zipper long sleeve slim fit leisure fashion warm sweater,1005003573987938,https://ae01.alicdn.com/kf/H913909ebbcfd475eb092c116e9001c00h/2021-winter-women-s-sweatshirt-new-fleece-thick-zipper-long-sleeve-slim-fit-leisure-fashion-warm.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H913909ebbcfd475eb092c116e9001c00h.jpg,https://ae04.alicdn.com/kf/H93eca8a1677c4eb4b7daa73436a84bb7L.jpg,https://ae04.alicdn.com/kf/H5a2667aead5b4db88df55981936cd174w.jpg,https://ae04.alicdn.com/kf/H805bc689102e438aa648456f143bf48fU.jpg,https://ae04.alicdn.com/kf/H28b46b79e6204c1e897ab7505e153a432.jpg,",https://www.aliexpress.com/item/1005003573987938.html,7.80,7.33,15.00%,,6%,https://s.click.aliexpress.com/e/_A97mRu
Hoodies & Sweatshirts,200000348,Women Hooded Hoodies Japan Korea Young Girl Fashion Casual Simple Long Sleeve Slim Coat School 2020 Autumn Spring Tops Clothes,1005003296642970,https://ae01.alicdn.com/kf/H7937251e3ffe4a10b942d662a4bd4731o/Women-Hooded-Hoodies-Japan-Korea-Young-Girl-Fashion-Casual-Simple-Long-Sleeve-Slim-Coat-School-2020.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H7937251e3ffe4a10b942d662a4bd4731o.jpg,https://ae04.alicdn.com/kf/Hdd3cdfc87fe543778780c9647ed48393U.jpg,https://ae04.alicdn.com/kf/Hfcdab14cb2604ecfab8270a1cc5de06ca.jpg,https://ae04.alicdn.com/kf/H46dcf330ecee4dafb0e2e33894f452fdJ.jpg,https://ae04.alicdn.com/kf/H579c43ddc7e644f4b4779672cd6d3880E.jpg,",https://www.aliexpress.com/item/1005003296642970.html,32.07,15.07,13.00%,,53%,https://s.click.aliexpress.com/e/_AdfZcI
Hoodies & Sweatshirts,200000348,Fabulous Men Hoodie Long Sleeve Energetic Quick Dry Drawstring Men Hoodie  Hoodie    Couple Hoodie,1005003689023812,https://ae01.alicdn.com/kf/Hd138903feed3427abada1d7822df7cf1u/Fabulous-Men-Hoodie-Long-Sleeve-Energetic-Quick-Dry-Drawstring-Men-Hoodie-Hoodie-Couple-Hoodie.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hd138903feed3427abada1d7822df7cf1u.jpg,https://ae04.alicdn.com/kf/Hc381ed2161864f7e9ba9d4bec420d401E.jpg,https://ae04.alicdn.com/kf/Ha128356b88ba4648b8093b5b6a3e88f0L.jpg,https://ae04.alicdn.com/kf/Hfda701f6c4f441238e2acecbfddf2b1bo.jpg,https://ae04.alicdn.com/kf/H99292cc6ab55478cbc074afbc6a77157l.jpg,",https://www.aliexpress.com/item/1005003689023812.html,3.81,2.90,9.00%,,24%,https://s.click.aliexpress.com/e/_AXVVuQ
Hoodies & Sweatshirts,200000348,Women Crewneck Sweatshirt Spring Autumn Loose Korean Style Anime Graphic Top Female Harajuku Casual Cartoon Long Sleeve Clothes,1005003692314290,https://ae01.alicdn.com/kf/H923e1cebd9c242ebb469e3312f4bcba2J/Women-Crewneck-Sweatshirt-Spring-Autumn-Loose-Korean-Style-Anime-Graphic-Top-Female-Harajuku-Casual-Cartoon-Long.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H923e1cebd9c242ebb469e3312f4bcba2J.jpg,https://ae04.alicdn.com/kf/Had41e17a4f544eccb7c61f496f501745h.jpg,https://ae04.alicdn.com/kf/Hdd0d7cd931a3450e894492e084de0673t.jpg,https://ae04.alicdn.com/kf/H562a06c535944f72aa35bd4e1f9b1c37d.jpg,https://ae04.alicdn.com/kf/Hbce82998d5ec458ba92adcc20c7b395fW.jpg,",https://www.aliexpress.com/item/1005003692314290.html,10.76,8.61,9.00%,,20%,https://s.click.aliexpress.com/e/_9gCGj0
Hoodies & Sweatshirts,200000348,Men and Women Printed Hooded Sweatshirt Spring Autumn Winter Couple Hoodie Pullover Hoodies,1005003693354820,https://ae01.alicdn.com/kf/H44b64f48078a4ebfaca9b1104444b4de6/Men-and-Women-Printed-Hooded-Sweatshirt-Spring-Autumn-Winter-Couple-Hoodie-Pullover-Hoodies.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H44b64f48078a4ebfaca9b1104444b4de6.jpg,https://ae04.alicdn.com/kf/H22ac160f9058457098fbaef7a53527602.jpg,https://ae04.alicdn.com/kf/H323de9a9771945089d8c713df546ae64k.jpg,https://ae04.alicdn.com/kf/Hfbcae4ae3f024ef89bcf337186ab1ac0Z.jpg,https://ae04.alicdn.com/kf/H3f9f35fcbdc445909f30dee438064d2fe.jpg,",https://www.aliexpress.com/item/1005003693354820.html,15.00,7.65,10.00%,,49%,https://s.click.aliexpress.com/e/_AKAsmI
Hoodies & Sweatshirts,200000348,Women Harajuku Hooded Sweatshirt Cartoon Kawaii Funny Japanese Anime Printed Female Long Sleeves Hoodie Fashion Girl White Tops,1005003692082728,https://ae01.alicdn.com/kf/H93f9d7878c484e848a2b8afffec39e15o/Women-Harajuku-Hooded-Sweatshirt-Cartoon-Kawaii-Funny-Japanese-Anime-Printed-Female-Long-Sleeves-Hoodie-Fashion-Girl.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H93f9d7878c484e848a2b8afffec39e15o.jpg,https://ae04.alicdn.com/kf/H69066bd64969420686219b4ea8193ee3B.jpg,https://ae04.alicdn.com/kf/H35084dc243014e13873ebc4f81a1ca63l.jpg,https://ae04.alicdn.com/kf/H94df8b6adef74170a9bf1171c002b762E.jpg,https://ae04.alicdn.com/kf/Haf3406b2fd5e4495b72e8946dcd9b3fbP.jpg,",https://www.aliexpress.com/item/1005003692082728.html,10.49,8.39,9.00%,,20%,https://s.click.aliexpress.com/e/_A3yhZY
Hoodies & Sweatshirts,200000348,2021 winter new casual fashion Joker red Korean version loose lazy long-sleeved pullover jacket woman,1005003639711176,https://ae01.alicdn.com/kf/H04f9ceffc41c46c3af293870d554327fc/2021-winter-new-casual-fashion-Joker-red-Korean-version-loose-lazy-long-sleeved-pullover-jacket-woman.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H04f9ceffc41c46c3af293870d554327fc.jpg,https://ae04.alicdn.com/kf/H4d6b23f78e2e405aa87eb9d22f0a7904i.jpg,https://ae04.alicdn.com/kf/H9362e671cb054417920e16dfa8e8b5c2C.jpg,https://ae04.alicdn.com/kf/H373f091971d24fbea573fd6a641078a0r.jpg,https://ae04.alicdn.com/kf/H412e0ba9a5e748c9a48bc4535e03b70fE.jpg,",https://www.aliexpress.com/item/1005003639711176.html,47.85,17.70,9.00%,,63%,https://s.click.aliexpress.com/e/_AYpTr4
Hoodies & Sweatshirts,200000348,Anime Demon Slayer Hoodies Agatsuma Zenitsu Printed Men's Sweatshirt Harajuku Streetwear Casual Unisex Pullover Sweatshirt Men,1005003692026038,https://ae01.alicdn.com/kf/H8766f3c478a14d81ae58e05354aaaa8eI/Anime-Demon-Slayer-Hoodies-Agatsuma-Zenitsu-Printed-Men-s-Sweatshirt-Harajuku-Streetwear-Casual-Unisex-Pullover-Sweatshirt.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H8766f3c478a14d81ae58e05354aaaa8eI.jpg,https://ae04.alicdn.com/kf/H9c5541be0c194dc9a9a01981f4bd0e41D.jpg,https://ae04.alicdn.com/kf/H848a6a9e70f341b79c02bfaae2c8ef5bm.jpg,https://ae04.alicdn.com/kf/Hb3cd10f94e75437da3c666e9b1729e13A.jpg,https://ae04.alicdn.com/kf/Hb99a498985a64174bd051eeb67c55fa5t.jpg,",https://www.aliexpress.com/item/1005003692026038.html,20.98,4.20,50.00%,,80%,https://s.click.aliexpress.com/e/_9fMJrk
Hoodies & Sweatshirts,200000348,Anime Hoodie Men Streetwear Genshin Impact Pullover Hu Tao Sweatshirt Unisex Graphic Top Clothes Spring Harajuku Women,1005003693274779,https://ae01.alicdn.com/kf/H6573a0b5728d41308c075c3c131f59fdN/Anime-Hoodie-Men-Streetwear-Genshin-Impact-Pullover-Hu-Tao-Sweatshirt-Unisex-Graphic-Top-Clothes-Spring-Harajuku.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H6573a0b5728d41308c075c3c131f59fdN.jpg,https://ae04.alicdn.com/kf/H33ffe5489a6e4891ba405537f3fb86bdx.jpg,https://ae04.alicdn.com/kf/H2e6ccbab0bfe4faa826391d3a424588fa.jpg,https://ae04.alicdn.com/kf/Ha8f67f07390a4b0cbfc66fce9bd133d3z.jpg,https://ae04.alicdn.com/kf/H66363a259c604d898866e8de0bbbfea2v.jpg,",https://www.aliexpress.com/item/1005003693274779.html,28.78,14.10,12.00%,,51%,https://s.click.aliexpress.com/e/_AKcKgS
Hoodies & Sweatshirts,200000348,Women Hooded Hoodie Autumn Fashion Long Sleeve Casual Loose Coat Young Japan Korea Top Office Lady Streetwear Outwear Clothes,1005003296742203,https://ae01.alicdn.com/kf/H9dd76e26c8ab44a7aa3b9fedb517cceb0/Women-Hooded-Hoodie-Autumn-Fashion-Long-Sleeve-Casual-Loose-Coat-Young-Japan-Korea-Top-Office-Lady.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H9dd76e26c8ab44a7aa3b9fedb517cceb0.jpg,https://ae04.alicdn.com/kf/Ha2bf9c1e4c43422ab08df3fdaa6fbe570.jpg,https://ae04.alicdn.com/kf/H135a2a036b2b47a9a574b91c3ddd490a0.jpg,https://ae04.alicdn.com/kf/H02e25d4731f94c55ba991c479b1004d56.jpg,https://ae04.alicdn.com/kf/H4c03e8e717224a1797e868dd21e3a1071.jpg,",https://www.aliexpress.com/item/1005003296742203.html,29.86,14.33,13.00%,,52%,https://s.click.aliexpress.com/e/_9zZRxy
Hoodies & Sweatshirts,200000348,2021 Autumn Hooded Long Solid Color Warm Winter Women Hooded Loose Long Sleeves Pullover Thickened Sweater Female New Fashion,1005003584472347,https://ae01.alicdn.com/kf/Ha4dc7f99d53042359825cd5bf91aea68u/2021-Autumn-Hooded-Long-Solid-Color-Warm-Winter-Women-Hooded-Loose-Long-Sleeves-Pullover-Thickened-Sweater.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Ha4dc7f99d53042359825cd5bf91aea68u.jpg,https://ae04.alicdn.com/kf/Hf31ca93aeba4457791fa75cb1023d4463.jpg,https://ae04.alicdn.com/kf/H3bd68dba4d184d5289797b2fbf52e276x.jpg,https://ae04.alicdn.com/kf/H1a3eb777dc1740dc9044a8d5ad524f4e1.jpg,https://ae04.alicdn.com/kf/Hc8ca7ae02b14434d99ed669abc374d31P.jpg,",https://www.aliexpress.com/item/1005003584472347.html,14.60,11.24,10.00%,,23%,https://s.click.aliexpress.com/e/_9yQcPY
Hoodies & Sweatshirts,200000348,Pet Bag Sweatshirt Women's 2021 Autumn Winter Hoodie Cat Dog Kangaroo Large Pocket Sweatshirts Lady Casual Long Sleeve Pullover,1005003691600310,https://ae01.alicdn.com/kf/H983f61639a76439da62d74df19019c30d/Pet-Bag-Sweatshirt-Women-s-2021-Autumn-Winter-Hoodie-Cat-Dog-Kangaroo-Large-Pocket-Sweatshirts-Lady.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H983f61639a76439da62d74df19019c30d.jpg,https://ae04.alicdn.com/kf/He00509ccd3c743a2aa4a7c0c3077621dK.jpg,https://ae04.alicdn.com/kf/H0bac24c8283a4e2d9b8d9c6c91d5d3a4V.jpg,https://ae04.alicdn.com/kf/H541fa0dd72b1432f95bd3170efb55afay.jpg,https://ae04.alicdn.com/kf/Ha0b618628c514266b25f13470bddac77x.jpg,",https://www.aliexpress.com/item/1005003691600310.html,8.80,8.27,9.00%,,6%,https://s.click.aliexpress.com/e/_A32Gl4
Hoodies & Sweatshirts,200000348,Autumn Winter Women's New Striped Plush Hoodie Female Fashion Casual Long Sleeve Blouse Lady Loose Oversized O-neck Thick Tops,1005003692050400,https://ae01.alicdn.com/kf/H64b8db5ed0c14fc690ffb31a4693d0610/Autumn-Winter-Women-s-New-Striped-Plush-Hoodie-Female-Fashion-Casual-Long-Sleeve-Blouse-Lady-Loose.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H64b8db5ed0c14fc690ffb31a4693d0610.jpg,https://ae04.alicdn.com/kf/H47ceadc3ccf14cb18ae7c61152d5e85fi.jpg,https://ae04.alicdn.com/kf/H1e636a42e6124490a4dec5729e71fe2eu.jpg,https://ae04.alicdn.com/kf/Hdebe7c80d17243f391e954b8f3915eb49.jpg,https://ae04.alicdn.com/kf/H2e71526cb9f84ecca8e5b7e29d17f073g.jpg,",https://www.aliexpress.com/item/1005003692050400.html,248.56,136.71,9.00%,,45%,https://s.click.aliexpress.com/e/_AArkOm
Hoodies & Sweatshirts,200000348,Anime Cartoon Harajuku Sailor Moon Hoodies Harajuku Drawstring Long Sleeve Hooded Pullover Tops Creative Streetwear Sweatshirt,1005003692642989,https://ae01.alicdn.com/kf/Hf1bc2298667846df80b699d7f7e6a10eY/Anime-Cartoon-Harajuku-Sailor-Moon-Hoodies-Harajuku-Drawstring-Long-Sleeve-Hooded-Pullover-Tops-Creative-Streetwear-Sweatshirt.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/Hf1bc2298667846df80b699d7f7e6a10eY.jpg,https://ae04.alicdn.com/kf/H57e1ef377ca04f4e9a3386ed577a1f1aD.jpg,https://ae04.alicdn.com/kf/H9aa05bc3c1554b5894af2a7397f4f54fb.jpg,https://ae04.alicdn.com/kf/H309abc2fecce42369e27f30b3fe0463fs.jpg,https://ae04.alicdn.com/kf/H1809ffccd98a4d749d7bee675f1d761df.jpg,",https://www.aliexpress.com/item/1005003692642989.html,12.22,9.78,9.00%,,20%,https://s.click.aliexpress.com/e/_AeLW1k
Hoodies & Sweatshirts,200000348,2021 New Kawaii Anime Darling In The Franxx Men Women Unisex Hoodies Sweatshirts Zero Two Hoodie Autumn Winter Harajuku Hoodie,1005003693276439,https://ae01.alicdn.com/kf/H0988875d907e4d90b2cc08ea057d5b3dp/2021-New-Kawaii-Anime-Darling-In-The-Franxx-Men-Women-Unisex-Hoodies-Sweatshirts-Zero-Two-Hoodie.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H0988875d907e4d90b2cc08ea057d5b3dp.jpg,https://ae04.alicdn.com/kf/H725b0f8eb1ec4d729bb64ec6bed6fe02J.jpg,https://ae04.alicdn.com/kf/H9c0307ad067b4a4ba793aa810fe7e3e67.jpg,https://ae04.alicdn.com/kf/H122d5c403be6483e8c8d1d7917bd071cl.jpg,https://ae04.alicdn.com/kf/H90895b51a235446782c86129735fac08L.jpg,",https://www.aliexpress.com/item/1005003693276439.html,29.98,14.69,12.00%,,51%,https://s.click.aliexpress.com/e/_A1Pyie
Hoodies & Sweatshirts,200000348,Simple Sweatshirt Solid Color Female Sweet All Match Sweatshirt  Women Sweatshirt    Women Hoodie,1005003693634719,https://ae01.alicdn.com/kf/H0eb97bda5ad945b9924075456940c647E/Simple-Sweatshirt-Solid-Color-Female-Sweet-All-Match-Sweatshirt-Women-Sweatshirt-Women-Hoodie.jpg_220x220.jpg,"https://ae04.alicdn.com/kf/H0eb97bda5ad945b9924075456940c647E.jpg,https://ae04.alicdn.com/kf/H7cb52ecd7dd242a39345c0ab04e8e17fp.jpg,https://ae04.alicdn.com/kf/Hd56ed94f40f8483699996be075888510U.jpg,https://ae04.alicdn.com/kf/H49516628b0ba4707bfb9b9496df8b0efu.jpg,https://ae04.alicdn.com/kf/H0bfd5a15df5145b48c563a365f6e10c3U.jpg,",https://www.aliexpress.com/item/1005003693634719.html,3.57,2.71,9.00%,,24%,https://s.click.aliexpress.com/e/_9giipG
